Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
982310,Phaedo,Plato,"Plato, Plato","David Gallop, R.D. Archer-Hind","=""0192839535""","=""9780192839534""",0,4.06,Oxford University Press,Paperback,144,1993,-380,,2023/06/06,to-read,to-read (#63),to-read,,,,0,0
30289,The Republic,Plato,"Plato, Plato",Desmond Lee,"=""0140449140""","=""9780140449143""",0,3.96,Penguin Classics,Paperback,416,2003,-375,,2023/06/06,to-read,to-read (#62),to-read,,,,0,0
360882,Phaedrus (Hackett Classics),Plato,"Plato, Plato","Al Anderson, Alexander Nehamas, Paul Woodruff, William Sigalis","=""0872202208""","=""9780872202207""",0,3.96,"Hackett Publishing Company, Inc.",Paperback,144,1995,-370,,2023/06/06,to-read,to-read (#61),to-read,,,,0,0
1303,The 48 Laws of Power,Robert Greene,"Greene, Robert",,"=""0140280197""","=""9780140280197""",0,4.15,Penguin Books,Paperback,452,2000,1998,,2023/06/05,,,read,,,,1,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη","=""0937832383""","=""9780937832387""",0,3.83,Dante University of America Press,Paperback,140,2003,1513,,2023/06/05,,,read,,,,1,0
60052231,Teoria da Música. Vademecum da Teoria Musical,Bohumil Med,"Med, Bohumil",,"=""857092058X""","=""9788570920584""",0,5.00,APGIQ,Paperback,399,2017,,,2023/06/05,,,read,,,,1,0
40809316,Agilidade Emocional Abra sua Mente Aceite as Mudancas e Prospere no Trabalho e na Vida (Em Portugues do Brasil),Cultrix,"Cultrix, Cultrix",,"=""8531614503""","=""9788531614507""",0,3.99,Cultrix,Paperback,296,2000,2016,,2023/06/05,,,read,,,,1,0
59224952,Foco: O poder da única coisa: Encontre o seu propósito e obtenha resultados extraordinários (Portuguese Edition),Vinicius Almeida,"Almeida, Vinicius",,"=""6555612037""","=""9786555612035""",4,4.00,Figurati,Kindle Edition,118,2021,,2023/06/05,2023/06/02,,,read,,,,1,0
2201221,Nunca Desista de Seus Sonhos,Augusto Cury,"Cury, Augusto",,"=""8575421492""","=""9788575421499""",0,3.81,Sextante,Paperback,160,2004,2004,,2023/06/05,,,read,,,,1,0
852391,JavaScript Bible,Danny Goodman,"Goodman, Danny",Michael Morrison,"=""0764557432""","=""9780764557439""",0,3.69,Wiley,Paperback,1272,2004,1996,,2023/06/05,,,read,,,,1,0
44936,Refactoring: Improving the Design of Existing Code,Martin Fowler,"Fowler, Martin","Kent Beck, Don Roberts, Erich Gamma","=""0201485672""","=""9780201485677""",0,4.25,Addison-Wesley Professional,Hardcover,431,1999,1999,,2023/06/04,,,read,,,,1,0
7959038,SQL Antipatterns,Bill Karwin,"Karwin, Bill",,"=""1934356557""","=""9781934356555""",0,4.00,Pragmatic Bookshelf,Paperback,328,2010,2010,,2023/06/04,to-read,to-read (#60),to-read,,,,0,0
27997227,Regular Expression Cookbook,Ray Goudie,"Goudie, Ray",,"=""""","=""""",0,3.86,Ray Goudie,Kindle Edition,51,2015,,,2023/06/04,,,read,,,,1,0
31114454,O Enigma da Graça - Comentários ao Livro de Jó,Caio Fábio d’Araújo filho,"filho, Caio Fábio d’Araújo",,"=""""","=""9788563882042""",0,4.86,Pró Logos,,333,2011,,,2023/06/04,,,read,,,,1,0
2331612,Ronnie: The Autobiography of Ronnie Wood,Ron Wood,"Wood, Ron",Photos,"=""0230701310""","=""9780230701311""",0,3.70,St Martin's Press,Hardcover,358,2007,2007,,2023/06/04,,,read,,,,1,0
1425,The Valkyries,Paulo Coelho,"Coelho, Paulo",,"=""0062513346""","=""9780062513342""",0,3.32,HarperOne,Paperback,212,1996,1988,,2023/06/04,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Susan Massotty, Γιάννης Θωμόπουλος, Barbara Mooyaart-Doubleday, Otto H. Frank, Mirjam Pressler","=""""","=""""",0,4.18,Bantam,Mass Market Paperback,283,1993,1947,,2023/06/04,,,read,,,,1,0
2767320,Interventionism: An Economic Analysis,Ludwig von Mises,"Mises, Ludwig von","Bettina Bien Greaves, Francis McManus, Heinrich Bund","=""1572460717""","=""9781572460713""",0,4.39,Foundation for Economic Education,Paperback,98,1998,1941,,2023/06/04,,,read,,,,1,0
386485,Liberalism: The Classical Tradition,Ludwig von Mises,"Mises, Ludwig von",Bettina Bien Greaves,"=""""","=""""",0,4.18,Liberty Fund Inc.,Paperback,171,2005,1927,,2023/06/04,,,read,,,,1,0
3216357,Phone Power: Increase Your Effectiveness Every Time You're on the Telephone,Doc Morey,"Morey, Doc",,"=""156414366X""","=""9781564143662""",0,3.33,Career Pr Inc,Paperback,127,1998,,,2023/06/04,,,read,,,,1,0
4498265,"Customer Service on the Internet: Building Relationships, Increasing Loyalty, and Staying Competitive",Jim Sterne,"Sterne, Jim",,"=""0471155063""","=""9780471155065""",0,3.57,Wiley,Paperback,352,1996,1996,,2023/06/04,,,read,,,,1,0
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""1594488843""","=""9781594488849""",0,3.95,Riverhead Books,Hardcover,242,2009,2009,,2023/06/04,to-read,to-read (#59),to-read,,,,0,0
99315,A Whole New Mind: Why Right-Brainers Will Rule the Future,Daniel H. Pink,"Pink, Daniel H.",,"=""1594481717""","=""9781594481710""",0,3.92,Riverhead Books,Paperback,275,2006,2004,,2023/06/04,,,read,,,,1,0
5907,"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",0,4.28,Houghton Mifflin,Paperback,366,2002,1937,,2023/06/04,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.38,Vintage,Paperback,512,2015,2011,,2023/06/04,to-read,to-read (#58),to-read,,,,0,0
163106,Primal Leadership: Realizing the Power of Emotional Intelligence,Daniel Goleman,"Goleman, Daniel","Annie McKee, Richard E. Boyatzis","=""157851486X""","=""9781578514861""",0,3.93,Harvard Business Review Press,Hardcover,352,2002,2002,,2023/06/04,to-read,to-read (#57),to-read,,,,0,0
17349126,Focus: The Hidden Driver of Excellence,Daniel Goleman,"Goleman, Daniel",,"=""0062114867""","=""9780062114860""",0,3.56,Harper,Hardcover,320,2013,2013,,2023/06/04,to-read,to-read (#56),to-read,,,,0,0
26329,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,"Goleman, Daniel",,"=""055380491X""","=""9780553804911""",0,4.04,Bantam,Hardcover,352,2006,1995,,2023/06/04,to-read,to-read (#55),to-read,,,,0,0
4898,Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,W. Chan Kim,"Kim, W. Chan",Renée Mauborgne,"=""1591396190""","=""9781591396192""",0,4.00,Harvard Business Review Press,Hardcover,240,2005,1994,,2023/06/04,,,read,,,,1,0
324748,The Dip: A Little Book That Teaches You When to Quit (and When to Stick),Seth Godin,"Godin, Seth",,"=""1591841666""","=""9781591841661""",0,3.80,Portfolio,Hardcover,80,2007,2007,,2023/06/04,,,read,,,,1,0
2210223,Meatball Sundae: Is Your Marketing out of Sync?,Seth Godin,"Godin, Seth",,"=""1591841747""","=""9781591841746""",0,3.72,Portfolio,Hardcover,256,2007,2007,,2023/06/04,,,read,,,,1,0
10284614,The Clean Coder: A Code of Conduct for Professional Programmers,Robert C. Martin,"Martin, Robert C.",,"=""0137081073""","=""9780137081073""",0,4.27,Pearson,Paperback,210,2011,2011,,2023/06/04,,,read,,,,1,0
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",0,4.39,Pearson,Paperback,464,2008,2007,,2023/06/04,,,read,,,,1,0
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",0,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,,2023/06/04,,,read,,,,1,0
7088205,Search Patterns: Design for Discovery,Peter Morville,"Morville, Peter",Jeffery Callender,"=""0596802277""","=""9780596802271""",0,3.86,O'Reilly Media,Paperback,192,2010,2010,,2023/06/04,,,read,,,,1,0
58128,Head First Design Patterns,Elisabeth Freeman,"Freeman, Elisabeth","Eric Freeman, Bert Bates, Kathy Sierra, Elisabeth Robson","=""0596007124""","=""9780596007126""",0,4.29,O'Reilly Media,Paperback,638,2004,2004,,2023/06/04,,,read,,,,1,0
179207,Head First Object-Oriented Analysis and Design,Brett McLaughlin,"McLaughlin, Brett","Gary Pollice, David      West","=""0596008678""","=""9780596008673""",0,3.98,O'Reilly Media,Paperback,636,2006,2006,,2023/06/04,,,read,,,,1,0
853961,RESTful Web Services,Leonard Richardson,"Richardson, Leonard","Sam Ruby, David Heinemeier Hansson","=""0596529260""","=""9780596529260""",0,3.85,O'Reilly Media,Paperback,454,2007,2007,,2023/06/04,,,read,,,,1,0
2913418,"As Aventuras de Xisto (Xisto, #1)",Lúcia Machado de Almeida,"Almeida, Lúcia Machado de",,"=""8508031998""","=""9788508031993""",0,3.70,Editora Ática,Paperback,128,1994,1982,,2023/06/04,,,read,,,,1,0
6163301,O Escaravelho do Diabo,Lúcia Machado de Almeida,"Almeida, Lúcia Machado de",Mário Cafiero,"=""8508001037""","=""9788508001033""",0,3.87,Editora Ática,Paperback,128,1999,1953,,2023/06/04,,,read,,,,1,0
36267844,Certificação LPI-1 101 102,Luciano Antonio Siqueira,"Siqueira, Luciano Antonio",,"=""8576089491""","=""9788576089490""",0,4.00,Alta Books,Paperback,247,2015,,,2023/06/04,,,read,,,,1,0
49713332,Certificação LPI 2 201-202,Luciano Antonio Siqueira,"Siqueira, Luciano Antonio",,"=""8550802204""","=""9788550802206""",0,5.00,Alta Books,Paperback,304,2018,,,2023/06/04,,,read,,,,1,0
848696,PHP Bible,Tim Converse,"Converse, Tim",Joyce Park,"=""0764549553""","=""9780764549557""",0,3.62,Wiley,Paperback,1032,2002,2002,,2023/06/04,,,read,,,,1,0
34861217,O milagre da manhã,Hal Elrod,"Elrod, Hal",,"=""""","=""9788546500093""",0,3.91,Editora Best Seller,eBook Kindle,246,2016,2012,,2023/06/04,to-read,to-read (#54),to-read,,,,0,0
16047610,Renato Russo de A a Z: as idéias do líder da Legião Urbana,Simone Assad,"Assad, Simone",Renato Russo,"=""8586399086""","=""9788586399084""",0,3.75,Letra Livre,Paperback,305,2000,2013,,2023/06/03,,,read,,,,1,0
231610,The World As I See It,Albert Einstein,"Einstein, Albert",Neil Berger,"=""1599869659""","=""9781599869650""",0,3.77,"Filiquarian Publishing, LLC.",Paperback,128,2006,1934,,2023/06/03,,,read,,,,1,0
165580,I Can't Accept Not Trying: Michael Jordan on the Pursuit of Excellence,Michael Jordan,"Jordan, Michael","Mark Vancil, Sandro Miller","=""0062511904""","=""9780062511904""",0,4.17,Harper San Francisco,Hardcover,36,1994,1994,,2023/06/03,,,read,,,,1,0
18160,The Art of Deception: Controlling the Human Element of Security,Kevin D. Mitnick,"Mitnick, Kevin D.","William   L.    Simon, Steve Wozniak","=""076454280X""","=""9780764542800""",0,3.76,Wiley,Paperback,352,2003,2001,,2023/06/03,,,read,,,,1,0
7833811,Os Passageiros do Futuro (Coleção Vaga-Lume #36),Wilson Rocha,"Rocha, Wilson",,"=""8508028504""","=""""",0,3.50,Ática,Paperback,128,1987,1987,,2023/06/03,,,read,,,,1,0
7479535,"Xisto e o Pássaro Cósmico (Coleção Vaga-Lume, #21)",Lúcia Machado de Almeida,"Almeida, Lúcia Machado de",,"=""8508001169""","=""""",0,3.33,Ática,Paperback,80,1983,1983,,2023/06/03,,,read,,,,1,0
6533810,"Xisto no Espaço (Coleção Vaga-Lume, #18)",Lúcia Machado de Almeida,"Almeida, Lúcia Machado de",,"=""8508001177""","=""""",0,3.60,Ática,Paperback,112,1982,1982,,2023/06/03,,,read,,,,1,0
6605758,Garra de Campeão (Coleção Vaga-Lume #40),Marcos Rey,"Rey, Marcos",,"=""8508029756""","=""9788508029754""",0,3.45,Ática,Paperback,108,1988,1988,,2023/06/03,,,read,,,,1,0
7133167,Bem-Vindos ao Rio (Coleção Vaga-Lume #31),Marcos Rey,"Rey, Marcos",,"=""8508028067""","=""""",0,3.49,Ática,Paperback,126,1988,1986,,2023/06/03,,,read,,,,1,0
6528676,A Turma da Rua Quinze (Coleção Vaga-Lume #44),Marçal Aquino,"Aquino, Marçal",,"=""8508033710""","=""""",0,3.79,Ática,Paperback,112,1989,1989,,2023/06/03,,,read,,,,1,0
6648588,"O Rapto do Garoto de Ouro (Coleção Vaga-Lume, #17)",Marcos Rey,"Rey, Marcos",,"=""8508001088""","=""9788508001088""",0,3.78,Ática,Paperback,128,1990,1982,,2023/06/03,,,read,,,,1,0
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316897""","=""9780765316899""",0,4.52,Tor Books,Hardcover,572,2008,2008,,2023/06/03,to-read,to-read (#53),to-read,,,,0,0
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316889""","=""9780765316882""",0,4.38,Tor Books,Hardcover,592,2007,2007,,2023/06/03,to-read,to-read (#52),to-read,,,,0,0
8698,"So Long, and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,"Adams, Douglas",,"=""0330491237""","=""9780330491235""",0,4.09,Pan MacMillan,Paperback,167,2002,1984,,2023/06/03,,,read,,,,1,0
8694,"Life, the Universe and Everything (The Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,"Adams, Douglas",,"=""0345418905""","=""9780345418906""",0,4.18,Del Rey,Paperback,224,1997,1982,,2023/06/03,,,read,,,,1,0
8695,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.21,Del Rey,Paperback,250,2005,1980,,2023/06/03,,,read,,,,1,0
20980987,"The Art of Asking; or, How I Learned to Stop Worrying and Let People Help",Amanda Palmer,"Palmer, Amanda",Brené Brown,"=""1455581089""","=""9781455581085""",0,3.93,Grand Central Publishing,Hardcover,339,2014,2014,,2023/06/03,to-read,to-read (#51),to-read,,,,0,0
27968891,Site Reliability Engineering: How Google Runs Production Systems,Betsy Beyer,"Beyer, Betsy","Chris     Jones, Jennifer Petoff, Niall Richard Murphy","=""149192912X""","=""9781491929124""",0,4.23,O'Reilly Media,Paperback,550,2016,2016,,2023/06/03,to-read,to-read (#50),to-read,,,,0,0
10210821,"Management 3.0: Leading Agile Developers, Developing Agile Leaders",Jurgen Appelo,"Appelo, Jurgen",,"=""0321718992""","=""9780321718990""",0,4.15,Addison-Wesley Professional,ebook,451,2010,2010,,2023/06/03,,,read,,,,1,0
9364936,"Gamestorming: A Playbook for Innovators, Rule-breakers, and Changemakers",Dave  Gray,"Gray, Dave","Sunni Brown, James Macanufo","=""""","=""""",0,3.95,O'Reilly Media,Kindle Edition,290,2010,2010,,2023/06/03,to-read,to-read (#49),to-read,,,,0,0
723074,The Myths of Innovation,Scott Berkun,"Berkun, Scott",,"=""0596527055""","=""9780596527051""",0,3.86,O'Reilly Media,Hardcover,192,2007,2007,,2023/06/03,to-read,to-read (#48),to-read,,,,0,0
15756865,Implementing Domain-Driven Design,Vaughn Vernon,"Vernon, Vaughn",,"=""""","=""""",0,4.06,Addison-Wesley Professional,Hardcover,656,2013,2013,,2023/06/03,,,read,,,,1,0
179133,Domain-Driven Design: Tackling Complexity in the Heart of Software,Eric Evans,"Evans, Eric",,"=""0321125215""","=""9780321125217""",0,4.15,Addison-Wesley Professional,Hardcover,560,2003,2003,,2023/06/03,,,read,,,,1,0
22521573,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,"Allen, David",,"=""0143126563""","=""9780143126560""",0,4.00,Penguin USA/PenguinPutnam Inc,Paperback,352,2015,2001,,2023/06/03,,,read,,,,1,0
30228538,The Da Vinci Code (the Young Adult Adaptation),Dan Brown,"Brown, Dan",,"=""""","=""""",0,4.52,Delacorte Press,Hardcover,460,2016,2006,,2023/06/03,,,read,,,,1,0
6411961,"The Lost Symbol (Robert Langdon, #3)",Dan Brown,"Brown, Dan",,"=""0385504225""","=""9780385504225""",0,3.74,Doubleday,Hardcover,509,2009,2009,,2023/06/03,,,read,,,,1,0
11125,Digital Fortress,Dan Brown,"Brown, Dan",,"=""""","=""""",0,3.69,Corgi books,Paperback,510,2004,1998,,2023/06/03,,,read,,,,1,0
976,Deception Point,Dan Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",0,3.74,Pocket Books,Mass Market Paperback,556,2002,2001,,2023/06/03,,,read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",0,3.93,Pocket Books,Mass Market Paperback,736,2006,2000,,2023/06/03,,,read,,,,1,0
32495817,Lagarta Vira Pupa: A vida e os aprendizados ao lado de um lindo garotinho autista,Andréa  Werner,"Werner, Andréa","Kelly Vaneli, Fausta Cristina Reis","=""""","=""""",0,4.50,Andréa Werner,Kindle Edition,176,2016,,,2023/06/03,,,read,,,,1,0
6266497,"Runner's World the Runner's Body: How the Latest Exercise Science Can Help You Run Stronger, Longer, and Faster",Ross Tucker,"Tucker, Ross","Jonathan Dugas, Matt Fitzgerald","=""1605298611""","=""9781605298610""",0,3.90,Rodale Books,Paperback,288,2009,2009,,2023/06/03,,,read,,,,1,0
2587,The Art of War - Sun Tzu's Classic in Plain English With Sun Pin's : The Art of Warfare,Sun Tzu,"Tzu, Sun","Sun Pin, D.E. Tarver","=""0595224725""","=""9780595224722""",0,4.24,iUniverse Star,Paperback,157,2002,2002,,2023/06/03,,,read,,,,1,0
43284992,Proteção de Dados Pessoais: Comentários à Lei n. 13.709/2018 (LGPD),Patricia Peck Pinheiro,"Pinheiro, Patricia Peck",,"=""8553605280""","=""9788553605286""",0,3.08,Saraiva Educação,Paperback,118,2018,,,2023/06/03,,,read,,,,1,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Alberto Blecua, Roberto González Echevarría, Peter Anthony Motteux, John Rutherford, John Ozell, Cesco Vian, Alessandra Riccio, Tobias Smollett, Barbara Troiano, Giorgio Di Dio, Paola Cozzi","=""""","=""""",0,3.89,Penguin Books,Paperback,1023,2003,1605,,2023/06/03,,,read,,,,1,0
21032488,"The Doors of Stone (The Kingkiller Chronicle, #3)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0575081449""","=""9780575081444""",0,3.56,Gollancz,Hardcover,896,,,,2023/06/03,to-read,to-read (#47),to-read,,,,0,0
59351238,Vinte mil léguas submarinas,Julio Verne,"Verne, Julio",,"=""""","=""""",0,3.91,,Kindle Edition,,2020,,,2023/06/03,,,read,,,,1,0
61875056,The Great Gatsby,The Great Gatsby,"Gatsby, The Great",,"=""""","=""""",0,3.93,,Kindle Edition,,2022,,,2023/06/03,,,read,,,,1,0
132464,Totem and Taboo,Sigmund Freud,"Freud, Sigmund",James Strachey,"=""041525387X""","=""9780415253871""",0,3.85,Routledge,Paperback,224,2001,1913,,2023/06/03,,,read,,,,1,0
1026496,Memórias de um Sargento de Milícias,Manuel Antônio de Almeida,"Almeida, Manuel Antônio de",,"=""0850515041""","=""9780850515046""",0,3.46,Luso-Brazilian Books,Paperback,168,2005,1854,,2023/06/03,,,read,,,,1,0
87265,Quincas Borba,Machado de Assis,"Assis, Machado de","Celso Favaretto, Gregory Rabassa, David T. Haberly","=""0195106822""","=""9780195106824""",0,3.96,Oxford University Press,Paperback,320,1999,1891,,2023/06/03,,,read,,,,1,0
87264,Memórias Póstumas de Brás Cubas,Machado de Assis,"Assis, Machado de",,"=""0850515025""","=""9780850515022""",0,4.26,Luso-Brazilian Books,Paperback,176,2005,1881,,2023/06/03,,,read,,,,1,0
87263,O Alienista (Classicos Da Literatura Brasileira) (Portuguese Edition),Machado de Assis,"Assis, Machado de",,"=""0850515068""","=""9780850515060""",0,4.10,Luso-Brazilian Books,Paperback,56,2006,1882,,2023/06/03,,,read,,,,1,0
82888,Dom Casmurro,Machado de Assis,"Assis, Machado de",,"=""0850515033""","=""9780850515039""",0,4.32,Luso-Brazilian Books,Paperback,176,2005,1899,,2023/06/03,,,read,,,,1,0
8631081,"What Your Body Says (And How to Master the Message): Inspire, Influence, Build Trust, and Create Lasting Business Relationships",Sharon Sayler,"Sayler, Sharon",,"=""0470599162""","=""9780470599167""",0,3.26,Wiley,Hardcover,172,2010,2010,,2023/06/03,,,read,,,,1,0
6945716,Make: Electronics (Learning by Discovery),Charles Platt,"Platt, Charles",,"=""0596153740""","=""9780596153748""",0,4.27,"Make Community, LLC",Paperback,352,2010,2008,,2023/06/03,,,read,,,,1,0
34460583,Building a StoryBrand: Clarify Your Message So Customers Will Listen,Donald  Miller,"Miller, Donald",,"=""0718033329""","=""9780718033323""",0,4.28,HarperCollins Leadership,Hardcover,228,2017,2017,,2021/09/01,bought,bought (#1),read,,,,1,0
57858,Tao of Jeet Kune Do,Bruce Lee,"Lee, Bruce",,"=""0897500482""","=""9780897500487""",0,4.36,Ohara,Paperback,208,1975,1975,,2023/06/03,,,read,,,,1,0
10006486,Art: The Whole Story,Stephen Farthing,"Farthing, Stephen",Richard Cork,"=""050028895X""","=""9780500288955""",0,4.40,Thames & Hudson,Paperback,576,2010,2010,,2023/06/03,,,read,,,,1,0
106835,The Intelligent Investor,Benjamin Graham,"Graham, Benjamin","Jason Zweig, Warren Buffett","=""0060555661""","=""9780060555665""",0,4.25,Harper Business,Paperback,623,2006,1949,,2023/06/03,,,read,,,,1,0
5507552,Emergency: This Book Will Save Your Life,Neil Strauss,"Strauss, Neil",,"=""0060898771""","=""9780060898779""",0,3.81,It Books,Paperback,432,2009,2009,,2023/06/03,,,read,,,,1,0
7214,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Donald Miller,"Miller, Donald",,"=""0785263705""","=""9780785263708""",0,3.90,Thomas Nelson,Paperback,243,2003,2003,,2023/06/03,,,read,,,,1,0
161884,Prayer and the Art of Volkswagen Maintenance,Donald Miller,"Miller, Donald",,"=""0007116233""","=""9780007116232""",0,3.94,Zondervan,Paperback,336,2001,2000,,2023/06/03,,,read,,,,1,0
22928874,Rise of the Robots: Technology and the Threat of a Jobless Future,Martin Ford,"Ford, Martin",,"=""0465059996""","=""9780465059997""",0,3.97,Basic Books,Hardcover,352,2015,2015,,2023/06/03,,,read,,,,1,0
18624377,A Filosofia Explica as Grandes Questões da Humanidade,Clóvis de Barros Filho,"Filho, Clóvis de Barros",Julio Pompeu,"=""8577343790""","=""9788577343799""",5,3.91,Casa da Palavra,Paperback,196,2013,2013,2023/06/01,2023/05/23,,,read,,,,1,0
10281070,"Redesigning Leadership (Simplicity: Design, Technology, Business, Life)",John Maeda,"Maeda, John",Rebecca J Bermont,"=""0262015889""","=""9780262015882""",0,3.78,The MIT Press,Hardcover,96,2011,2011,,2023/05/28,to-read,to-read (#46),to-read,,,,0,0
225111,"The Laws of Simplicity (Simplicity: Design, Technology, Business, Life)",John Maeda,"Maeda, John",,"=""0262134721""","=""9780262134729""",5,3.91,The MIT Press,Hardcover,128,2006,2006,,2023/05/28,,,read,,,,2,0
