Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
44595007,Indistractable: How to Control Your Attention and Choose Your Life,Nir   Eyal,"Eyal, Nir",Julie Li,"=""194883653X""","=""9781948836531""",5,3.75,BenBella Books,Hardcover,290,2019,2019,2023/04/27,2023/03/09,,,read,Olá pessoal! Tudo bem com vocês? ,,,1,0
25008661,The Rust Programming Language,Steve Klabnik,"Klabnik, Steve",,"=""""","=""""",0,4.46,Mozilla Research,ebook,347,,,,2023/05/27,currently-reading,currently-reading (#11),currently-reading,,,,1,0
30316048,Too Fast to Think: How to Reclaim Your Creativity in a Hyper-connected Work Culture,Chris Lewis,"Lewis, Chris",,"=""0749478861""","=""9780749478865""",0,3.40,Kogan Page,Paperback,232,2016,,,2023/05/23,to-read,to-read (#45),to-read,,,,0,0
37585503,The Leadership Lab: Understanding Leadership in the 21st Century (Kogan Page Inspire),Chris Lewis,"Lewis, Chris",Dr Pippa Malmgren,"=""0749483431""","=""9780749483432""",5,3.82,Kogan Page,Paperback,296,2018,,2023/05/23,2023/05/22,,,read,,,,1,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",0,4.19,Grand Central Publishing,Hardcover,296,2016,2016,,2023/05/22,to-read,to-read (#44),to-read,,,,0,0
58764796,"The Myth of Normal: Trauma, Illness and Healing in a Toxic Culture",Gabor Maté,"Maté, Gabor",Daniel Maté,"=""""","=""""",0,4.34,Avery,Kindle Edition,575,2022,2022,,2023/05/22,to-read,to-read (#43),to-read,,,,0,0
16902,Walden,Henry David Thoreau,"Thoreau, Henry David",Bill McKibben,"=""""","=""""",0,3.78,Princeton University Press,Paperback,352,2004,1854,,2023/05/22,currently-reading,currently-reading (#10),currently-reading,,,,1,0
39286958,Measure What Matters,John Doerr,"Doerr, John",,"=""""","=""""",0,3.99,Penguin,Kindle Edition,299,2018,2017,,2023/05/22,currently-reading,currently-reading (#9),currently-reading,,,,1,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel","=""""","=""""",5,3.88,Norton,Paperback,464,2002,1847,,2023/05/22,,,read,,,,1,0
40973862,Familia: Urgencias e Turbulencias,Mario Sergio Cortella,"Cortella, Mario Sergio",,"=""852492523X""","=""9788524925238""",5,4.00,CORTEZ,Paperback,,2017,2017,,2023/05/06,,,read,,,,1,0
43599070,The Courage to be Happy: True Contentment Is In Your Power,Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,"=""""","=""""",0,4.05,Allen & Unwin,Kindle Edition,,2019,2016,,2023/04/27,to-read,to-read (#42),to-read,,,,0,0
43306206,"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness",Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,"=""""","=""""",0,4.05,Allen & Unwin,Paperback,288,2019,2013,,2023/04/27,currently-reading,currently-reading (#8),currently-reading,,,,1,0
52756428,The Socrates Express: In Search of Life Lessons from Dead Philosophers,Eric    Weiner,"Weiner, Eric",,"=""1501129015""","=""9781501129018""",0,4.11,Avid Reader Press / Simon  Schuster,Hardcover,352,2020,2020,,2023/04/27,currently-reading,currently-reading (#7),currently-reading,,,,1,0
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",Ryan Hoover,"=""1591847788""","=""9781591847786""",0,4.10,Portfolio,Hardcover,256,2014,2013,,2023/03/09,to-read,to-read (#41),to-read,,,,0,0
40955,They Call Me Coach,John Wooden,"Wooden, John",,"=""0071424911""","=""9780071424912""",0,4.19,McGraw Hill,Paperback,272,2003,1972,,2023/03/09,to-read,to-read (#40),to-read,,,,0,0
43537,Coach Wooden's Pyramid Of Success,John Wooden,"Wooden, John",Jay Carty,"=""0830736794""","=""9780830736799""",0,4.13,Baker Pub Group,Hardcover,163,2005,2004,,2023/03/09,currently-reading,currently-reading (#6),currently-reading,,,,1,0
25350,"Out of the Silent Planet (The Space Trilogy, #1)",C.S. Lewis,"Lewis, C.S.",,"=""0007157150""","=""9780007157150""",0,3.92,HarperCollins,Paperback,160,2005,1938,,2023/01/24,,,read,,,,1,0
44135420,Team Topologies: Organizing Business and Technology Teams for Fast Flow,Matthew    Skelton,"Skelton, Matthew",Manuel Pais,"=""1942788827""","=""9781942788829""",5,4.23,It Revolution Press,ebook,240,2019,2019,2023/01/24,2021/09/16,,,read,,,,1,0
20330893,Fun Retrospectives,Paulo Caroli,"Caroli, Paulo",Tainã Caetano,"=""""","=""""",0,4.12,Leanpub,ebook,98,2013,2013,2023/01/24,2021/08/30,,,read,,,,1,0
53269151,Gestão Moderna de Produtos Digitais,Diego Eis,"Eis, Diego",,"=""""","=""""",0,4.27,Auto Published,ebook,380,2020,,2023/01/24,2021/11/07,,,read,,,,1,0
36448501,The Bitcoin Standard: The Decentralized Alternative to Central Banking,Saifedean Ammous,"Ammous, Saifedean",,"=""1119473861""","=""9781119473862""",0,4.16,Wiley,Hardcover,304,2018,2018,2023/01/24,2021/12/07,,,read,,,,1,0
665134,The (Mis)Behavior of Markets,Benoît B. Mandelbrot,"Mandelbrot, Benoît B.",Richard L. Hudson,"=""0465043550""","=""9780465043552""",0,4.08,Basic Books,Hardcover,352,2004,1997,,2021/12/25,to-read,to-read (#39),to-read,,,,0,0
242068,The Individual In A Social World: Essays and Experiments,Stanley Milgram,"Milgram, Stanley","John Sabini, Maury Silver","=""0070419361""","=""9780070419360""",0,4.28,McGraw-Hill Humanities/Social Sciences/Languages,Paperback,320,1992,1977,,2021/12/25,to-read,to-read (#38),to-read,,,,0,0
818170,Six Degrees: The Science of a Connected Age,Duncan J. Watts,"Watts, Duncan J.",,"=""0393325423""","=""9780393325423""",0,3.89,W. W. Norton & Company,Paperback,384,2004,2003,,2021/12/25,to-read,to-read (#37),to-read,,,,0,0
373169,"Small Worlds: The Dynamics of Networks between Order and Randomness (Princeton Studies in Complexity, 36)",Duncan J. Watts,"Watts, Duncan J.",,"=""0691117047""","=""9780691117041""",0,3.89,Princeton University Press,Paperback,280,2003,1999,,2021/12/25,to-read,to-read (#36),to-read,,,,0,0
116164,"Nonlinear Dynamics and Chaos: With Applications to Physics, Biology, Chemistry, and Engineering",Steven H. Strogatz,"Strogatz, Steven H.",,"=""0738204536""","=""9780738204536""",0,4.37,CRC Press,Paperback,497,2000,1994,,2021/12/25,to-read,to-read (#35),to-read,,,,0,0
154293,"Linked: How Everything Is Connected to Everything Else and What It Means for Business, Science, and Everyday Life",Albert-László Barabási,"Barabási, Albert-László",,"=""0452284392""","=""9780452284395""",0,3.94,Plume,Paperback,304,2003,2002,,2021/12/25,to-read,to-read (#34),to-read,,,,0,0
27263125,"Forex Trading: The Basics Explained in Simple Terms (Bonus System incl. videos): The Bonus System includes his personal indicators in MT4/MT5 and TradingView ... Stocks, Currency Trading, Bitcoin Book 1)",Jim Brown,"Brown, Jim",,"=""""","=""""",0,4.04,,Kindle Edition,91,2015,,,2021/12/07,to-read,to-read (#33),to-read,,,,0,0
746936,Margin of Safety: Risk-Averse Value Investing Strategies for the Thoughtful Investor,Seth A. Klarman,"Klarman, Seth A.",,"=""0887305105""","=""9780887305108""",0,4.34,HarperCollins,Hardcover,248,1991,1991,,2021/12/07,to-read,to-read (#32),to-read,,,,0,0
51326901,Dominando O Ciclo De Mercado: Aprenda a reconhecer padrões para investir com segurança (Portuguese Edition),Howard  Marks,"Marks, Howard",,"=""""","=""""",0,4.46,Alta Books,Kindle Edition,379,2020,,,2021/12/07,to-read,to-read (#31),to-read,,,,0,0
10454418,The Most Important Thing: Uncommon Sense for the Thoughtful Investor (Columbia Business School Publishing),Howard  Marks,"Marks, Howard",,"=""0231153686""","=""9780231153683""",0,4.31,Columbia Business School Publishing,Hardcover,200,2011,2011,,2021/12/07,to-read,to-read (#30),to-read,,,,0,0
1176121,Zurich Axioms,Max Gunther,"Gunther, Max",,"=""0285630954""","=""9780285630956""",0,3.97,Souvenir Press,Paperback,,1992,1985,,2021/12/07,,,read,,,,1,0
50157837,The Price of Tomorrow: Why Deflation is the Key to an Abundant Future,Jeff Booth,"Booth, Jeff",,"=""1999257405""","=""9781999257408""",0,4.12,Stanley Press,Paperback,232,2020,2020,,2021/12/07,to-read,to-read (#29),to-read,,,,0,0
35857970,Design Systems: A practical guide to creating design languages for digital products,Alla Kholmatova,"Kholmatova, Alla",,"=""""","=""""",0,4.15,Smashing Magazine,Paperback,288,2017,,,2021/11/07,to-read,to-read (#28),to-read,,,,0,0
26535513,Storytelling with Data: A Data Visualization Guide for Business Professionals,Cole Nussbaumer Knaflic,"Knaflic, Cole Nussbaumer",,"=""1119002257""","=""9781119002253""",0,4.40,Wiley,Paperback,288,2015,2015,,2021/09/19,currently-reading,currently-reading (#5),currently-reading,,,,1,0
17744,"The Visual Display of Quantitative Information, 2nd Ed.",Edward R. Tufte,"Tufte, Edward R.",,"=""0961392142""","=""9780961392147""",0,4.39,Graphics Press,Hardcover,200,2001,1983,,2021/09/19,to-read,to-read (#27),to-read,,,,0,0
16234981,Data Points: Visualization That Means Something,Nathan Yau,"Yau, Nathan",,"=""111846219X""","=""9781118462195""",0,3.82,Wiley,Paperback,320,2013,2013,,2021/09/19,to-read,to-read (#26),to-read,,,,0,0
40338432,Brave New Work: Are You Ready to Reinvent Your Organization?,Aaron Dignan,"Dignan, Aaron",,"=""0525536205""","=""9780525536208""",0,4.13,Portfolio,Hardcover,304,2019,2019,,2021/09/16,to-read,to-read (#25),to-read,,,,0,0
58811825,"Adaptive Systems with Domain-Driven Design, Wardley Maps, and Team Topologies: Designing Architecture for Flow (Addison-Wesley Signature Series (Vernon))",Susanne Kaiser,"Kaiser, Susanne",,"=""0137393032""","=""9780137393039""",0,0.0,Addison Wesley,Paperback,,2023,,,2021/09/16,to-read,to-read (#24),to-read,,,,0,0
16158498,Give and Take: A Revolutionary Approach to Success,Adam M. Grant,"Grant, Adam M.",,"=""0670026557""","=""9780670026555""",0,4.07,Viking,Hardcover,320,2013,2013,,2021/09/12,to-read,to-read (#23),to-read,,,,0,0
25614523,Originals: How Non-Conformists Move the World,Adam M. Grant,"Grant, Adam M.",,"=""0525429565""","=""9780525429562""",0,3.96,Viking,Hardcover,326,2016,2016,,2021/09/12,to-read,to-read (#22),to-read,,,,0,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""1984878107""","=""9781984878106""",0,4.23,Viking Books,Hardcover,307,2021,2021,,2021/09/12,currently-reading,currently-reading (#4),currently-reading,,,,1,0
7507558,Oportunidades Disfarçadas,Carlos Domingos,"Domingos, Carlos",,"=""""","=""""",0,4.31,,Paperback,303,,,,2021/09/01,"backlog, to-read","backlog (#13), to-read (#21)",to-read,,,,0,0
157107,Great Boss Dead Boss,Ray Immelman,"Immelman, Ray",,"=""0974036919""","=""9780974036915""",0,4.38,Stewart Philip International,Paperback,317,2003,2003,,2021/09/01,"backlog, to-read","backlog (#11), to-read (#20)",to-read,,,,0,0
30971846,Do Caos ao Custo Médio por Demanda.,Taller Negócios Digitais,"Digitais, Taller Negócios",Celso Martins,"=""""","=""""",0,4.33,http://blog.taller.net.br/do-caos-ao-custo-medio-por-demanda/,ebook,,2016,,,2021/09/01,"backlog, to-read","backlog (#10), to-read (#19)",to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.18,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2021/09/01,"bought, to-read","bought (#2), to-read (#18)",to-read,,,,0,0
36358949,Essential Upstream Kanban,Patrick Steyaert,"Steyaert, Patrick",,"=""""","=""""",0,3.82,Lean Kanban University Press,ebook,44,2017,,,2021/09/01,"backlog, to-read","backlog (#8), to-read (#16)",to-read,,,,0,0
8086552,Kanban: Successful Evolutionary Change for Your Technology Business,David J. Anderson,"Anderson, David J.",,"=""0984521402""","=""9780984521401""",0,3.99,Blue Hole Press,Paperback,262,2010,2010,,2021/09/01,"backlog, to-read","backlog (#9), to-read (#17)",to-read,,,,0,0
45186993,Outcomes Over Output: Why customer behavior is the key metric for business success,Josh Seiden,"Seiden, Josh",,"=""""","=""""",0,4.36,,Kindle Edition,88,2019,2019,,2021/09/01,"backlog, to-read","backlog (#6), to-read (#14)",to-read,,,,0,0
13589182,Mastery,Robert Greene,"Greene, Robert",,"=""0670024961""","=""9780670024964""",0,4.26,Viking,Hardcover,318,2012,2012,,2021/09/01,"backlog, to-read","backlog (#7), to-read (#15)",to-read,,,,0,0
36064445,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0241300657""","=""9780241300657""",0,3.90,Allen Lane,Paperback,272,2018,2018,,2021/09/01,"backlog, to-read","backlog (#4), to-read (#12)",to-read,,,,0,0
20787425,Reinventing Organizations: A Guide to Creating Organizations Inspired by the Next Stage of Human Consciousness,Frederic Laloux,"Laloux, Frederic",Ken Wilber,"=""""","=""""",0,4.20,Nelson Parker,Kindle Edition,382,2014,2014,,2021/09/01,"backlog, to-read","backlog (#5), to-read (#13)",to-read,,,,0,0
42789168,"Fit for Purpose: How Modern Businesses Find, Satisfy, & Keep Customers",David J. Anderson,"Anderson, David J.",Alexi Zheglov,"=""1732821216""","=""9781732821217""",0,4.02,Blue Hole Press,Paperback,324,2018,,,2021/09/01,"backlog, to-read","backlog (#3), to-read (#11)",to-read,,,,0,0
6278270,The Principles of Product Development Flow: Second Generation Lean Product Development,Donald G. Reinertsen,"Reinertsen, Donald G.",,"=""1935401009""","=""9781935401001""",0,4.18,Celeritas Pub,Hardcover,294,2009,2009,,2021/09/01,"backlog, to-read","backlog (#12), to-read (#10)",to-read,,,,0,0
10052680,"O Guia do Mochileiro das Galáxias (O Mochileiro das Galáxias, #1)",Douglas Adams,"Adams, Douglas","Paulo Henriques Britto, Carlos Irineu da Costa","=""8599296949""","=""9788599296943""",0,4.23,Sextante,Paperback,160,2010,1979,,2021/09/01,,,read,,,,1,0
35341623,Métricas Ágeis: Obtenha melhores resultados em sua equipe,Raphael Donaire Albino,"Albino, Raphael Donaire",,"=""""","=""9788555192760""",0,4.53,Casa do Código,Paperback,262,2017,,,2021/09/01,currently-reading,currently-reading (#3),currently-reading,,,,1,0
13409866,O Grande Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott","Vanessa Bárbara, Tony Tanner","=""8563560298""","=""9788563560292""",0,3.93,Penguin - Companhia das Letras,Paperback,256,2011,1925,,2021/09/01,,,read,,,,1,0
419461,Our Iceberg Is Melting,John P. Kotter,"Kotter, John P.","Holger Rathgeber, Spencer Johnson, Peter Mueller","=""031236198X""","=""9780312361983""",0,3.77,St. Martin's Press,Hardcover,160,2006,2005,,2021/08/31,,,read,,,,1,0
43291865,Rethinking Agile: Why Agile Teams Have Nothing To Do With Business Agility,Klaus Leopold,"Leopold, Klaus",,"=""3903205397""","=""9783903205390""",0,4.31,LEANability PRESS,Paperback,134,2018,,,2021/08/30,,,read,,,,1,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",0,4.10,Random House,Hardcover,426,2012,2012,,2021/08/30,currently-reading,currently-reading (#2),currently-reading,,,,1,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas","David Chandler, Микола Климчук","=""""","=""""",0,3.95,Random House ,Hardcover,366,2007,2007,,2021/08/30,currently-reading,currently-reading (#1),currently-reading,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.38,Avery,Kindle Edition,319,2018,2018,,2021/08/30,"to-read, backlog","to-read (#9), backlog (#2)",to-read,,,,0,0
25159550,An Everyone Culture: Becoming a Deliberately Developmental Organization,Robert Kegan,"Kegan, Robert","Lisa Laskow Lahey, Matthew L Miller, Andy Fleming, Deborah Helsing","=""1625278624""","=""9781625278623""",0,3.98,Harvard Business Review Press,Hardcover,336,2016,2016,,2021/08/30,"to-read, backlog","to-read (#8), backlog (#1)",to-read,,,,0,0
33631732,Jeff mais Leve que o ar,Gilmar Pupo,"Pupo, Gilmar",,"=""""","=""""",0,5.00,,,300,,,2021/08/30,2017/01/02,,,read,,,,1,0
5938609,Leading on Empty: Refilling Your Tank and Renewing Your Passion,Wayne Cordeiro,"Cordeiro, Wayne",,"=""0764203509""","=""9780764203503""",0,4.24,Bethany House,Hardcover,224,2009,2009,2021/08/30,2016/10/24,,,read,,,,1,0
1832607,The Divine Mentor: Growing Your Faith as You Sit at the Feet of the Savior,Wayne Cordeiro,"Cordeiro, Wayne",,"=""0764203495""","=""9780764203497""",0,4.33,Bethany House,Hardcover,240,2007,2007,2021/08/30,2017/03/20,,,read,,,,1,0
867247,A Book of Five Rings: The Classic Guide to Strategy,Miyamoto Musashi,"Musashi, Miyamoto","Victor Harris, Lew Hartman","=""0517415283""","=""9780517415283""",0,3.99,Gramercy,Hardcover,192,1988,1645,2021/08/30,2017/03/20,,,read,,,,1,0
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575079797""","=""9780575079793""",5,4.20,Gollancz,Paperback,515,2007,2006,2017/11/21,2017/02/17,,,read,,,,1,0
251912,"Vagabond, Vol. 1",Takehiko Inoue,"Inoue, Takehiko",,"=""1591160340""","=""9781591160342""",0,4.44,VIZ Media LLC,Paperback,200,2002,1999,2017/11/21,2017/03/20,,,read,,,,1,0
22237161,The Sellout,Paul Beatty,"Beatty, Paul",,"=""0374260508""","=""9780374260507""",0,3.75,"Farrar, Straus and Giroux",Hardcover,289,2015,2015,,2017/02/23,to-read,to-read (#7),to-read,,,,0,0
2836109,"Erak's Ransom (Ranger's Apprentice, #7)",John Flanagan,"Flanagan, John",,"=""1741662095""","=""9781741662092""",0,4.33,Random House Australia,Paperback,441,2007,2007,2017/02/17,2016/10/24,,,read,,,,1,0
12070846,Mile 81,Stephen King,"King, Stephen",,"=""1451665601""","=""9781451665604""",4,3.66,Scribner,ebook,80,2011,2011,2017/02/17,2017/02/17,,,read,,,,1,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",5,4.47,Tor Books,Hardcover,537,2006,2006,2017/02/17,2016/12/29,,,read,,,,1,0
10644930,11/22/63,Stephen King,"King, Stephen",,"=""1451627289""","=""9781451627282""",5,4.33,Scribner,Hardcover,849,2011,2011,,2017/02/10,,,read,,,,1,0
11298,"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""037571894X""","=""9780375718946""",4,3.94,Vintage,Paperback,353,2002,1982,2016/12/29,2016/10/24,,,read,,,,1,0
7286699,The Thing Beneath the Bed (The Adventures of the Princess and Mr. Whiffle #1),Patrick Rothfuss,"Rothfuss, Patrick",Nate  Taylor,"=""1596063130""","=""9781596063136""",0,4.28,Subterranean,Hardcover,72,2010,2010,,2016/12/29,to-read,to-read (#6),to-read,,,,0,0
21535271,"The Slow Regard of Silent Things (The Kingkiller Chronicle, #2.5)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756410436""","=""9780756410438""",2,3.89,DAW Books,Hardcover,159,2014,2014,,2016/12/29,,,read,,,,1,0
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",5,4.55,DAW Books,Hardcover,994,2011,2011,,2016/12/29,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",5,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2016/12/29,,,read,,,,1,0
1814843,"The Siege of Macindaw (Ranger's Apprentice, #6)",John Flanagan,"Flanagan, John",,"=""174166134X""","=""9781741661347""",5,4.34,Puffin Books,Paperback,320,2006,2006,,2016/10/24,,,read,,,,1,0
1524173,"The Sorcerer of the North (Ranger's Apprentice, #5)",John Flanagan,"Flanagan, John",,"=""1741661285""","=""9781741661286""",5,4.27,Penguin Group (USA),Paperback,304,2009,2006,,2016/10/24,,,read,,,,1,0
127823,"The Icebound Land (Ranger's Apprentice, #3)",John Flanagan,"Flanagan, John",,"=""0399244565""","=""9780399244568""",5,4.24,Viking Books for Young Readers,Hardcover,266,2007,2005,,2016/10/24,,,read,,,,1,0
144350,"The Battle for Skandia (Ranger's Apprentice, #4)",John Flanagan,"Flanagan, John",,"=""0399244573""","=""9780399244575""",5,4.35,Viking Books for Young Readers,Hardcover,294,2008,2006,,2016/10/24,,,read,,,,1,0
144349,"The Burning Bridge (Ranger's Apprentice, #2)",John Flanagan,"Flanagan, John",,"=""0399244557""","=""9780399244551""",5,4.31,Viking Books for Young Readers,Hardcover,262,2006,2005,,2016/10/24,,,read,,,,1,0
60400,"The Ruins of Gorlan (Ranger's Apprentice, #1)",John Flanagan,"Flanagan, John",,"=""0142406635""","=""9780142406632""",5,4.24,Puffin Books,Paperback,249,2006,2004,,2016/10/24,,,read,,,,1,0
53747,Dune,Frank Herbert,"Herbert, Frank",,"=""044100590X""","=""9780441005901""",0,4.26,Ace ,Hardcover,517,1999,1965,,2016/10/24,to-read,to-read (#5),to-read,,,,0,0
312407,The Golden Compass,Philip Pullman,"Pullman, Philip",,"=""""","=""""",0,4.01,Yearling,Paperback,399,2001,1995,,2016/10/24,,,read,,,,1,0
18119,"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,"Pullman, Philip",,"=""0440238145""","=""9780440238140""",0,4.14,Laurel Leaf,Mass Market Paperback,288,2003,1997,,2016/10/24,,,read,,,,1,0
4248,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""1400079179""","=""9781400079179""",0,3.90,Anchor,Paperback,597,2009,2003,,2016/10/24,,,read,,,,1,0
4101922,"Genghis: Bones of the Hills (Conqueror, # 3)",Conn Iggulden,"Iggulden, Conn",,"=""0385339534""","=""9780385339537""",0,4.37,Delacorte Press,Hardcover,416,2009,2009,,2016/10/24,to-read,to-read (#4),to-read,,,,0,0
10357575,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",0,3.94,Knopf,Hardcover,925,2011,2009,,2016/10/24,to-read,to-read (#3),to-read,,,,0,0
20345005,Far-Flung Adventures: Corby Flood,Paul Stewart,"Stewart, Paul",Chris Riddell,"=""""","=""""",0,3.97,David Fickling Books,Hardcover,256,2006,2005,,2016/10/24,to-read,to-read (#2),to-read,,,,0,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",0,4.00,William Morrow,Hardcover,268,2006,2005,,2016/10/24,,,read,,,,1,0
83369,"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",Trenton Lee Stewart,"Stewart, Trenton Lee",Carson Ellis,"=""0316057770""","=""9780316057776""",0,4.19,"Little, Brown and Company",Hardcover,486,2007,2007,,2016/10/24,to-read,to-read (#1),to-read,,,,0,0
